406.911343153028,406.948516727707,407.022629746902,407.133179249594,407.279320760202,407.45975058206,407.672531203015,407.914841180595,408.182620726933,408.470068139392,408.768915428728,409.067364420621,409.348476947881,409.587638329632,409.748338727951,409.774639311981,409.576426405895,408.997095450949,407.732915919119,405.102687474576,404.403436263993,404.409142588979,404.749996989412,405.308025781032,406.049658933104,406.975481717739,408.104443779232,409.46970842906,411.119663751625,413.122734409557,415.576973881852,418.627731784025,422.500919204919,427.569192272916,434.493798240518,444.55720055976,460.526900454528,489.154895575867,549.218392054155
406.874169578349,406.911577283193,406.986193263404,407.097587241679,407.245032448951,407.427399782964,407.643001846389,407.889371611837,408.16295286081,408.458668262517,408.76931372617,409.084700885254,409.39042809339,409.666099313064,409.882738542239,409.999152802097,409.957544454755,409.681944027832,409.098964831832,408.274397715193,408.101914992417,408.483137102512,409.282819587636,410.432447201615,411.915128233642,413.747824158622,415.972584970128,418.654726185383,421.886212167881,425.794300004753,430.557429333825,436.43303404933,443.806752762735,453.282051646228,465.848800129397,483.208103543995,508.395505682486,546.874289794786,607.718672640752
406.799588298825,406.837429563311,406.912978781841,407.025944004768,407.175822010959,407.361814254454,407.582704787743,407.836690559554,408.121150841954,408.432338323695,408.76497032818,409.111697300836,409.462435227362,409.803592286995,410.117363325845,410.381688899413,410.572654583196,410.674171373791,410.706601665186,410.794023561947,411.246688887971,412.138671241016,413.465697057003,415.223815204149,417.430582641229,420.128101712978,423.383345757274,427.290399174464,431.976158729763,437.610824107748,444.425409399366,452.740222316735,463.011006150462,475.903461419864,492.411247086845,514.030907804338,542.972728936634,582.228085280039,634.782008714067
406.687165754817,406.725573889384,406.802348295883,406.917387984592,407.070497335663,407.261330436153,407.489312490573,407.753534996682,408.052621623758,408.384563862129,408.746531962021,409.134682762547,409.544023228227,409.968471281708,410.401433574734,410.837584886513,411.277213604827,411.735485218949,412.259246893175,412.948405979436,413.952145756506,415.359161916578,417.217482195212,419.566533916749,422.455285414146,425.950654294787,430.142297171525,435.147366025438,441.117199468959,448.247428297109,456.793161839158,467.091439667782,479.593588102514,494.909540795923,513.86181899378,537.531551649878,567.236416979674,604.283313674667,649.181276935479
406.536335076241,406.575351943525,406.653452527716,406.770762302052,406.927448910947,407.123697663921,407.359679741714,407.635515312842,407.951236794268,408.306763539044,408.701910895226,409.136478559106,409.610503641289,410.124836036875,410.682314804872,411.290003467079,411.963129730648,412.731309004004,413.646494709128,414.788207706115,416.254326242037,418.128348473577,420.47853589052,423.369552853487,426.873370803819,431.076932880501,436.087822608599,442.039568286805,449.097844823525,457.468527772571,467.408369992373,479.238786412721,493.36236579589,510.279294667533,530.594936442474,554.997062821721,584.158073657516,618.487475503477,657.659785353182
406.346487530381,406.386046280759,406.465347569403,406.584759784955,406.744838342154,406.946331566869,407.190193499519,407.477609718706,407.810046701427,408.189342604551,408.617869520735,409.09881693736,409.63667674095,410.23805441963,410.912986140798,411.676984446282,412.553992846682,413.580126357291,414.807215233217,416.303603893861,418.14860303195,420.421369845174,423.198760039804,426.559770802861,430.591712067141,435.395883814797,441.092492095567,447.825239689659,455.766083765763,465.120467977279,476.133003945041,489.09297019484,504.337794000791,522.250335635846,543.241569286863,567.703689537016,595.911339325191,627.848729328542,662.970388973773
406.117081234142,406.156998079729,406.23713168418,406.35809092621,406.520813105844,406.726596761882,406.977152970788,407.274683361035,407.621997688184,408.022690656999,408.481407645801,409.004242928648,409.599331965521,410.277718759896,411.05459089241,411.950955330568,412.995730852508,414.227988345262,415.698635972588,417.470389604163,419.615112146728,422.209767835364,425.33536362066,429.079058251014,433.537822847086,438.822398215981,445.061022269211,452.402814610503,461.020782572587,471.114256425742,482.910207615671,496.662296420807,512.645504376587,531.142684588196,552.417315532116,576.664786714289,603.93486477769,634.025713511727,666.373041213366
405.847758092316,405.887733119834,405.968090161379,406.089659129862,406.253726393129,406.462089404029,406.717138260718,407.02197306646,407.380570033275,407.79801468946,408.280827476824,408.83741516591,409.478689432591,410.218897762021,411.07670333838,412.076515131071,413.24998688752,414.63746019866,416.288950707709,418.264206403476,420.631688115434,423.467225728893,426.853868356458,430.88327573345,435.658122854207,441.294863932829,447.926384154794,455.704213910554,464.799975488341,475.405567537431,487.731273671093,502.000503496132,518.439242496552,537.257582808237,558.620221539117,582.603277010332,609.137619559553,637.94621872731,668.496062367964
405.538459922973,405.578086145912,405.65783671164,405.77872903873,405.942343932781,406.150896200387,406.407337601593,406.715500610815,407.080294688995,407.507970590742,408.006472406124,408.585900825579,409.259112836911,410.04247951722,410.956809568017,412.028414967817,413.290241367843,414.782914854147,416.555500256114,418.665797186595,421.180208182641,424.173578608319,427.729608342827,431.942053472121,436.916528903463,442.772550506336,449.645436506579,457.68768138858,467.069337932792,477.976764564549,490.608816035137,505.169201396076,521.853379305252,540.828182609083,562.202710805781,585.990480228372,612.066117722879,640.125479469998,669.664989531179
405.189535530692,405.228314829199,405.30644150054,405.425076380635,405.586024098879,405.791813863146,406.045815334453,406.352397086209,406.717137521151,407.147100578388,407.65119073135,408.240602893371,408.929381572253,409.73509790193,410.679640448651,411.790093804336,413.099648761887,414.648457593972,416.484338276005,418.663273904151,421.249768820215,424.317272178914,427.94893293441,432.238800908744,437.293388781187,443.233372682471,450.195129976609,458.331737204394,467.812930289699,478.823336752836,491.558024508829,506.214106747785,522.976890719296,541.999057517062,563.371958846551,587.089815374496,613.010891633594,640.824591898624,670.038416286753
